timestamp,Open,High,Low,Close,Volume
2018-02-16,0.41,0.41,0.36,0.36,3779.36292683
2018-02-17,0.41,0.51,0.41,0.49,2298687.89535643
2018-02-18,0.49,0.499,0.4160100000000001,0.4301,2219250.13185427
2018-02-19,0.446009,0.4539999999999999,0.43,0.447083,1270865.32153683
2018-02-20,0.4443,0.45624,0.386,0.389,3712535.61537083
2018-02-21,0.386208,0.4248,0.362001,0.373401,6448466.9714174
2018-02-22,0.376898,0.3976989999999999,0.33,0.3498,4403295.5916572
2018-02-23,0.3497989999999999,0.388989,0.334701,0.366019,3779156.08210637
2018-02-24,0.366103,0.377869,0.33,0.3476,3546851.85777543
2018-02-25,0.3405,0.3599,0.327,0.350099,4717859.59400331
2018-02-26,0.347501,0.371749,0.334701,0.3555,3073521.59012791
2018-02-27,0.356276,0.4,0.34831,0.3574,3756066.2248012703
2018-02-28,0.356,0.365976,0.33,0.330001,2639288.25532933
2018-03-01,0.3310099999999999,0.359,0.31,0.340579,2932709.18970585
2018-03-02,0.335611,0.34,0.317704,0.32,2404601.9727133103
2018-03-03,0.32,0.35,0.31101,0.3473989999999999,4029493.83834998
2018-03-04,0.348499,0.366598,0.337522,0.363,4739527.20592468
2018-03-05,0.362952,0.41,0.348,0.348,7234293.94778388
2018-03-06,0.348,0.3684989999999999,0.32,0.3329,4643565.03974862
2018-03-07,0.3335,0.349999,0.29,0.3251679999999999,8595334.27710327
2018-03-08,0.32336,0.33988,0.300002,0.3064989999999999,4294331.29192527
2018-03-09,0.3065,0.3124989999999999,0.260401,0.305571,9583623.561537499
2018-03-10,0.307,0.318296,0.281001,0.287913,3551567.6368421
2018-03-11,0.285,0.304698,0.270051,0.301762,2350506.71164442
2018-03-12,0.302,0.3085,0.277101,0.286,2623357.23753325
2018-03-13,0.2873989999999999,0.29824,0.2767,0.2851,1671756.63198207
2018-03-14,0.28923,0.29679,0.233206,0.242892,6324235.3409752
2018-03-15,0.2435,0.24774,0.204004,0.238042,8522534.62455055
2018-03-16,0.2390989999999999,0.2418,0.2210010000000001,0.2305,3715971.75896623
2018-03-17,0.2294969999999999,0.2346099999999999,0.197074,0.206304,4845994.59719314
2018-03-18,0.203,0.222,0.157,0.2192989999999999,20199538.43130581
2018-03-19,0.2192989999999999,0.258,0.20711,0.2479,9525573.91588581
2018-03-20,0.245801,0.2848989999999999,0.231201,0.2668,7541043.98019639
2018-03-21,0.26528,0.2722,0.2438949999999999,0.250104,8806146.73369052
2018-03-22,0.2486,0.256499,0.2230010000000001,0.24124,5942460.70543998
2018-03-23,0.2413,0.2413,0.2221,0.23596,5882082.33110795
2018-03-24,0.238,0.245,0.2313,0.2318,3178006.91091656
2018-03-25,0.2313,0.24368,0.2292,0.2394030000000001,2511474.14439125
2018-03-26,0.239697,0.245,0.213001,0.2276,4882169.5214315
2018-03-27,0.226061,0.22955,0.2012,0.2147030000000001,8077367.36554512
2018-03-28,0.2136489999999999,0.22609,0.213,0.2181989999999999,2182894.56792581
2018-03-29,0.2185,0.219551,0.183001,0.189005,12500431.82934064
2018-03-30,0.189278,0.19983,0.172771,0.184274,8445166.32338207
2018-03-31,0.186193,0.2217,0.186193,0.203963,5306984.18131845
2018-04-01,0.206091,0.210469,0.177345,0.204,5581369.83273936
2018-04-02,0.2048,0.235,0.202001,0.223399,10080381.12269633
2018-04-03,0.223396,0.2379599999999999,0.2230199999999999,0.230028,8669083.51115204
2018-04-04,0.230541,0.233594,0.1986,0.202597,8866038.67196207
2018-04-05,0.2021,0.2071,0.19,0.1955,9357313.71855527
2018-04-06,0.19625,0.19895,0.1879,0.192684,2721626.14492283
2018-04-07,0.192991,0.20769,0.19152,0.20074,4491887.92363308
2018-04-08,0.202093,0.209998,0.200203,0.2049,968736.99071982
2018-04-09,0.205954,0.213817,0.19047,0.195331,3182140.61381788
2018-04-10,0.19683,0.2048989999999999,0.194843,0.198008,2222266.49538134
2018-04-11,0.199097,0.214,0.19612,0.2134,7096578.748468339
2018-04-12,0.2125,0.247769,0.20558,0.246448,13752969.46377177
2018-04-13,0.2463,0.2705869999999999,0.23248,0.247083,14018360.54786182
2018-04-14,0.246389,0.264509,0.24122,0.254944,3135654.7970796903
2018-04-15,0.255,0.3045,0.253997,0.295,10331189.96784081
2018-04-16,0.296599,0.30929,0.270001,0.2859,8597944.59015986
2018-04-17,0.2859,0.32,0.2615,0.3008,15248975.88295429
2018-04-18,0.3004,0.35988,0.2918,0.3538,13529057.29056249
2018-04-19,0.354699,0.38,0.346,0.3673,16006621.56766708
2018-04-20,0.3669989999999999,0.401878,0.3145,0.3929999999999999,19901918.54341557
2018-04-21,0.3929999999999999,0.40246,0.342,0.3733,7106949.23140603
2018-04-22,0.373199,0.3867,0.361805,0.366083,3692451.21597294
2018-04-23,0.363721,0.37888,0.363125,0.3733,2567240.17122153
2018-04-24,0.37331,0.41,0.369645,0.39751,8448758.54114718
2018-04-25,0.3940010000000001,0.40244,0.32101,0.3362,15030213.314475581
2018-04-26,0.3356659999999999,0.386888,0.32683,0.385,7986168.75388195
2018-04-27,0.384999,0.42438,0.3811489999999999,0.382,9381181.76699899
2018-04-28,0.384797,0.4344399999999999,0.315,0.429635,8702884.42678702
2018-04-29,0.4269199999999999,0.462,0.41389,0.456,7672321.27656078
2018-04-30,0.456,0.458887,0.4111,0.424,3861762.69665107
2018-05-01,0.423738,0.4666,0.3877,0.43972,12202568.84875915
2018-05-02,0.439989,0.4499899999999999,0.43,0.4397,4720510.08535617
2018-05-03,0.4399869999999999,0.44469,0.425,0.436,9027316.056783
2018-05-04,0.4368899999999999,0.4411899999999999,0.42,0.4295,3358265.27870412
2018-05-05,0.4298949999999999,0.44065,0.4209699999999999,0.4331899999999999,2762277.83099929
2018-05-06,0.428,0.434,0.4,0.408488,3246374.28739485
2018-05-07,0.4092445,0.4139,0.372349,0.394192,5074488.47519687
2018-05-08,0.39419,0.41231,0.37095,0.38229,4581541.45397382
2018-05-09,0.379501,0.3915,0.35335,0.37,5255217.93924509
2018-05-10,0.370014,0.3838,0.3453199999999999,0.3457,3274375.4009367498
2018-05-11,0.3483179999999999,0.35559,0.29331,0.31,12161694.32974578
2018-05-12,0.311769,0.36528852,0.29600767,0.3566,7919745.56524318
2018-05-13,0.3570305,0.37899,0.34908,0.3690199999999999,4952370.57269754
2018-05-14,0.369001,0.38,0.33631,0.36399,5944194.82472697
2018-05-15,0.36369,0.371983,0.34000846,0.34089,4971059.81924885
2018-05-16,0.3405,0.3424,0.31511007,0.33021,10063671.2249655
2018-05-17,0.33251,0.34369,0.3023699999999999,0.3076,2954308.85809497
2018-05-18,0.3047,0.3193,0.2988429999999999,0.316105,2671222.2309303
2018-05-19,0.317,0.32719,0.3066,0.31244,1880263.19865167
2018-05-20,0.31268,0.33326,0.31211,0.3295,4326725.9652534
2018-05-21,0.326505,0.3302,0.307002,0.31324,2584515.16494998
2018-05-22,0.31059,0.31999,0.29029,0.2915105,4119626.6630888702
2018-05-23,0.29353,0.29424,0.263,0.2759935,5491597.20719251
2018-05-24,0.2748485,0.3,0.26525,0.2897,10305895.24262501
2018-05-25,0.2942,0.3037,0.2811,0.2867699999999999,4187512.71696864
2018-05-26,0.286929,0.297639,0.27686525,0.2832,1557730.72152185
2018-05-27,0.2831,0.283396,0.269712,0.2739999999999999,6626487.24607779
2018-05-28,0.2736535,0.276869,0.247549,0.2476719999999999,3495184.6290496197
2018-05-29,0.24831,0.286219,0.2451,0.282699,8143835.87390677
2018-05-30,0.2821,0.29439,0.264,0.27451829,8402459.24415541
2018-05-31,0.2757,0.312,0.271001,0.296636,6986329.058840251
2018-06-01,0.29605,0.298,0.27889,0.28863,22572766.41713935
2018-06-02,0.28869,0.30489,0.286585,0.2974,26142592.81472477
2018-06-03,0.29741,0.312,0.295771,0.30405,28164913.0087138
2018-06-04,0.30406,0.31104,0.28371,0.2908,21503159.55036866
2018-06-05,0.29022,0.29947169,0.27801,0.29403,17592202.44230964
2018-06-06,0.293465,0.3058,0.282001,0.2995,17511554.65580017
2018-06-07,0.29959,0.30656,0.28925,0.29298,19814856.59198243
2018-06-08,0.29209,0.297,0.28471,0.28698,21238910.63714404
2018-06-09,0.28698,0.2917619999999999,0.2777699999999999,0.27993,19122152.854946602
2018-06-10,0.2802699999999999,0.287,0.23005,0.2451545,30873334.55820379
2018-06-11,0.2446266666666666,0.258,0.21,0.252415,21244574.04826521
2018-06-12,0.253082,0.2534619999999999,0.213,0.2271699999999999,21191468.361829452
2018-06-13,0.22626,0.23056,0.20331,0.2184,22450656.79942376
2018-06-14,0.2184,0.29,0.21641,0.2399,30193984.811505582
2018-06-15,0.23993,0.24238,0.22799,0.22899,20844303.26762529
2018-06-16,0.22883,0.2354300000000001,0.2223099999999999,0.22953,16289845.52926463
2018-06-17,0.2299,0.2338199999999999,0.22571,0.22814,14820050.18372108
2018-06-18,0.22815,0.25,0.21955,0.23262,20814327.03394835
2018-06-19,0.2330199999999999,0.241246,0.22979,0.23456,17299262.58751806
2018-06-20,0.23469,0.23699,0.22341,0.23067,17554777.86135065
2018-06-21,0.23099,0.24,0.2243,0.22643,17323863.67463055
2018-06-22,0.2264199999999999,0.227548,0.19028,0.2004,27491801.00896177
2018-06-23,0.20015,0.20543,0.195,0.202043,15714155.22696503
2018-06-24,0.20236,0.20268,0.17607,0.19277,29738710.78973399
2018-06-25,0.19278,0.20343,0.18663,0.19751,26748158.8421113
2018-06-26,0.19751,0.19849,0.182,0.18345,16549662.16160635
2018-06-27,0.18294,0.19367,0.18028,0.19036,17426909.7968269
2018-06-28,0.1910099999999999,0.1935,0.17462,0.1768999999999999,20653875.24272003
2018-06-29,0.1772043333333333,0.19,0.17062,0.18653,27643808.03174851
2018-06-30,0.187005,0.204,0.184999,0.19319,30185745.02167048
2018-07-01,0.19295,0.2019999999999999,0.188501,0.19989,26924065.45746124
2018-07-02,0.1997,0.21832,0.193,0.21483,34403005.31103647
2018-07-03,0.21483,0.22289,0.20178,0.2050795,36684087.5385745
2018-07-04,0.2053,0.2323,0.2003309999999999,0.210628,17346556.99111035
2018-07-05,0.21065,0.21572,0.1971369999999999,0.2006099999999999,20787469.61752515
2018-07-06,0.2006,0.21081,0.19535,0.2068,19557593.138924953
2018-07-07,0.20676,0.20911,0.1987,0.20836,22979053.97005115
2018-07-08,0.20786,0.219079,0.2064,0.21033,30353990.2598571
2018-07-09,0.21034,0.215,0.20475,0.206375,24009693.015740052
2018-07-10,0.2058666666666666,0.208988,0.19011,0.19086,23768886.24340072
2018-07-11,0.19087,0.19665,0.183387,0.189272,29765696.78264168
2018-07-12,0.1898099999999999,0.1898099999999999,0.1801019999999999,0.18424,24265031.16850102
2018-07-13,0.18423,0.2189999999999999,0.1818,0.2064565,33744207.01433572
2018-07-14,0.2059105,0.21497,0.196596,0.2085,28776966.32871123
2018-07-15,0.2086266666666666,0.22535,0.20595,0.22118,35718484.55938061
2018-07-16,0.22114,0.2399949999999999,0.21894,0.239684,36835001.43884275
2018-07-17,0.23851,0.263,0.22821,0.25373,49845796.081053466
2018-07-18,0.25417,0.331,0.2529,0.2983395,142894938.45266557
2018-07-19,0.29773,0.33,0.27899,0.30569,145887687.15034917
2018-07-20,0.30569,0.3065,0.26261,0.26883,98781479.26431341
2018-07-21,0.26884,0.29775,0.255,0.293145,65583817.58463651
2018-07-22,0.29304,0.30779,0.27959,0.2831,67115116.60616717
2018-07-23,0.28303,0.315,0.28014,0.28623,60098915.3166049
2018-07-24,0.286,0.306996,0.28049,0.3005166666666667,59973785.12320174
2018-07-25,0.300545,0.35254,0.29413,0.3324056666666666,95874020.6387404
2018-07-26,0.3339999999999999,0.35048,0.292453,0.308886,114399842.49135736
2018-07-27,0.3081,0.32802,0.294425,0.3176665,68908889.00451197
2018-07-28,0.3176715,0.3246199999999999,0.307056,0.3146703333333333,31738223.02246378
2018-07-29,0.31595,0.3200199999999999,0.3036,0.30793,28281448.6503538
2018-07-30,0.30793,0.30849,0.27,0.29466,50370038.64098646
2018-07-31,0.29459,0.29569,0.26404,0.278165,51772809.08534557
2018-08-01,0.2764185,0.285,0.2624039999999999,0.27684,50842889.30035334
2018-08-02,0.27683,0.2833699999999999,0.25754,0.2594599999999999,41970288.79348491
2018-08-03,0.25961,0.269802,0.245,0.25564,54718133.312003285
2018-08-04,0.256247,0.2619599999999999,0.230402,0.23886,45739573.56758935
2018-08-05,0.23909,0.24932532,0.2327219999999999,0.24305,20140150.62154152
2018-08-06,0.24309,0.24793,0.227919,0.23314,36292234.848308645
2018-08-07,0.23295,0.247,0.22401,0.22799,46916411.16889199
2018-08-08,0.22799,0.22799,0.19319,0.1970049999999999,59192089.18966379
2018-08-09,0.1976099999999999,0.2284199999999999,0.1965,0.22065,61607382.77754
2018-08-10,0.2210733333333333,0.247,0.2110179999999999,0.222338,113564432.01411423
2018-08-11,0.22253,0.2279989999999999,0.198,0.21629,86737362.31911892
2018-08-12,0.21599,0.22999,0.21384,0.22345,62284252.79503118
2018-08-13,0.2234199999999999,0.244852,0.21852,0.22174,91468488.85134195
2018-08-14,0.2216,0.22161,0.19399,0.21663,95366029.30502209
2018-08-15,0.2168699999999999,0.23888,0.2129989999999999,0.21475,81384424.06950775
2018-08-16,0.21475,0.22199,0.20786,0.2145099999999999,44788261.44667936
2018-08-17,0.21478,0.240844,0.213522,0.239745,64555740.300699934
2018-08-18,0.2400139999999999,0.24745475,0.216923,0.22188,51746495.09100938
2018-08-19,0.2228095,0.235382,0.21921,0.22785,38206594.2716657
2018-08-20,0.22913,0.233317,0.21,0.21134,40679839.49670758
2018-08-21,0.2121435,0.22113,0.21115,0.21898,30585194.82419539
2018-08-22,0.21896,0.2310699999999999,0.19751,0.2079305,45805439.2434074
2018-08-23,0.207755,0.217453,0.207242,0.21694,34215819.16766195
2018-08-24,0.21694,0.22,0.21093,0.218323,28141318.14444944
2018-08-25,0.21902,0.220248,0.214083,0.2178699999999999,33878869.05444653
2018-08-26,0.2178699999999999,0.21878,0.208,0.213,34081102.14705395
2018-08-27,0.2129,0.2289999999999999,0.2122,0.22728,44397653.81452759
2018-08-28,0.22759,0.240788,0.22333,0.23528,64783405.32952871
2018-08-29,0.236115,0.236879,0.21955,0.2262,55950740.542385705
2018-08-30,0.2255199999999999,0.229123,0.21268,0.22169,39610610.970273115
2018-08-31,0.2228099999999999,0.2245199999999999,0.215003,0.22282,35682475.264325954
2018-09-01,0.22275,0.2356,0.22213,0.22991,45984872.92629916
2018-09-02,0.22951,0.23292,0.222013,0.226,33615130.04650153
2018-09-03,0.226,0.22873,0.2170099999999999,0.22061,33880252.07456136
2018-09-04,0.2206199999999999,0.23606,0.217376,0.2314535,50453089.22210507
2018-09-05,0.232505,0.23499,0.201036,0.20335,64466480.593774244
2018-09-06,0.202791,0.21083,0.19138,0.208,53577946.07508862
2018-09-07,0.20784,0.21355,0.19552,0.20593,39092139.39711692
2018-09-08,0.20581,0.2084,0.1880599999999999,0.19328,33620158.20232456
2018-09-09,0.19328,0.19989,0.1875,0.189655,35274593.19879426
2018-09-10,0.189635,0.1948599999999999,0.18,0.19011,35211051.01262438
2018-09-11,0.1902599999999999,0.2107,0.18179,0.199705,70414468.00941303
2018-09-12,0.20046,0.21,0.1839,0.19672,70069648.26784836
2018-09-13,0.19685,0.213056,0.1967,0.2058,55716766.37758573
2018-09-14,0.205943,0.20968,0.1961099999999999,0.20056,38946950.126924545
2018-09-15,0.20056,0.20621,0.19915,0.20204,27562001.66373624
2018-09-16,0.2023599999999999,0.2093199999999999,0.19684,0.2058,32591179.83322877
2018-09-17,0.20668,0.2098199999999999,0.192268,0.1952665,36644921.79184553
2018-09-18,0.19522,0.21565,0.18775,0.2066599999999999,50142523.91975472
2018-09-19,0.2069,0.21272,0.1981,0.2063199999999999,37067711.01062349
2018-09-20,0.20672,0.2479989999999999,0.205,0.2317003333333333,80015664.49959089
2018-09-21,0.231735,0.28047,0.2308599999999999,0.248675,168474880.94555748
2018-09-22,0.2488703333333333,0.252,0.23003,0.24018,56880168.28320048
2018-09-23,0.239301,0.305,0.23804,0.281796,231341175.66361257
2018-09-24,0.281915,0.2835,0.25113,0.25856,120337282.51464424
2018-09-25,0.25876,0.2591,0.229634,0.253,131946661.82090199
2018-09-26,0.25306,0.259284,0.236944,0.24353,87961142.30229981
2018-09-27,0.24355,0.2689,0.24261,0.2601365,83419033.30525026
2018-09-28,0.25972,0.2665,0.2474599999999999,0.2528765,53156503.169711724
2018-09-29,0.253354,0.26288,0.2420949999999999,0.2544735,32343886.275100645
2018-09-30,0.2544505,0.265,0.25,0.2596974999999999,49913228.17174221
2018-10-01,0.2597275,0.2648,0.250613,0.2596675,55450669.9781877
2018-10-02,0.2596495,0.263,0.2451,0.24685,45635177.47766993
2018-10-03,0.2472116666666667,0.2491699999999999,0.23349822,0.2414123333333333,45807596.16978907
2018-10-04,0.2418284999999999,0.262,0.2389,0.2444094999999999,38229052.2722655
2018-10-05,0.244423,0.25,0.238889,0.247694,37684474.96755862
2018-10-06,0.2469703333333333,0.24845,0.237201,0.241479,35578435.322219364
2018-10-07,0.2414805,0.24569,0.236811,0.2449935,34135321.46814978
2018-10-08,0.2448235,0.2519099999999999,0.24,0.2499195,45172413.90535354
2018-10-09,0.2499844999999999,0.25134,0.241209,0.2479065,39199020.33312745
2018-10-10,0.2477514999999999,0.24899,0.237523,0.243055,32469793.059248555
2018-10-11,0.243158,0.243387,0.166,0.2051693333333333,73234459.86347255
2018-10-12,0.2072925,0.222183,0.201507,0.2158095,35616241.936745994
2018-10-13,0.215828,0.22097593,0.211524,0.2163199999999999,31802826.00090937
2018-10-14,0.2146913333333333,0.2196929999999999,0.204408,0.2093013333333333,35931309.20246089
2018-10-15,0.2109235,0.25128,0.20318,0.2293515,73281410.42822836
2018-10-16,0.2293059999999999,0.238784,0.217951,0.23675,33394872.88417366
2018-10-17,0.23674,0.25374,0.22523,0.2497599999999999,51588158.13675565
2018-10-18,0.2458856666666667,0.2559,0.226788,0.2455563333333333,44312980.781468585
2018-10-19,0.2428986666666667,0.252999,0.232123,0.25008,31484405.48026803
2018-10-20,0.248307,0.262,0.2410139999999999,0.252025,38682049.434098355
2018-10-21,0.249901,0.256105,0.241256,0.2477855,32921979.53814356
2018-10-22,0.2455806666666667,0.251627,0.237778,0.248398,24340863.211109
2018-10-23,0.248239,0.253235,0.236602,0.245552,19437943.707797024
2018-10-24,0.24555,0.248554,0.2348260000000001,0.2414125,17327346.558956932
2018-10-25,0.241342,0.247387,0.232123,0.2389349999999999,11745808.95076229
2018-10-26,0.2368133333333333,0.2404349999999999,0.23,0.237239,11014814.615060695
2018-10-27,0.2372655,0.238433,0.2275,0.231,12552475.270310642
2018-10-28,0.2295614999999999,0.238314,0.226897,0.2343849999999999,11576881.899833415
2018-10-29,0.234625,0.2360679999999999,0.214003,0.223217,17199019.43672366
2018-10-30,0.2220683333333333,0.228065,0.2189999999999999,0.2234719999999999,11333785.047474982
2018-10-31,0.2235965,0.227751,0.215256,0.2270305,14856574.663330702
2018-11-01,0.227241,0.22768,0.2212,0.225506,9799285.08265737
2018-11-02,0.226068,0.244573,0.224001,0.2384099999999999,19598032.447520982
2018-11-03,0.23838,0.24499,0.2334,0.2370476666666666,16462363.131238485
2018-11-04,0.2367679999999999,0.25198,0.234051,0.2445166666666667,28162054.964296233
2018-11-05,0.245772,0.24959,0.237,0.2480943333333333,20169690.265694745
2018-11-06,0.2482486666666667,0.27199,0.247101,0.2678263333333333,61265838.05172127
2018-11-07,0.2686949999999999,0.27152,0.252359,0.259077,45076661.72991138
2018-11-08,0.258503,0.268957,0.248,0.25825,51716039.649823666
2018-11-09,0.2581713333333333,0.268847,0.250527,0.258226,43038849.18739959
2018-11-10,0.257165,0.26753058,0.2540409999999999,0.2648,18769596.139112003
2018-11-11,0.2636663333333333,0.281,0.260126,0.277054,71623417.79789592
2018-11-12,0.2763593333333333,0.288,0.264839,0.2713385,61944041.29453688
2018-11-13,0.2695693333333334,0.275523,0.252,0.261526,47789477.83106132
2018-11-14,0.2617143333333333,0.26234,0.210496,0.2365153333333333,105024365.31074362
2018-11-15,0.23763475,0.25229,0.208,0.24297025,102153431.19260457
2018-11-16,0.2432075,0.253444,0.229681,0.2393906666666667,100835786.21547678
2018-11-17,0.2396563333333333,0.25117,0.230006,0.2484375,64724492.871885814
2018-11-18,0.246484,0.2587,0.2425659999999999,0.253219,63860273.68797908
2018-11-19,0.253057,0.2535699999999999,0.218768,0.2284105,126489915.66473301
2018-11-20,0.2279533333333333,0.23626,0.176036,0.1980725,189271089.49911213
2018-11-21,0.1948599999999999,0.2157099999999999,0.176325,0.2060519999999999,118517223.60550772
2018-11-22,0.204362,0.2087699999999999,0.1815109999999999,0.18570175,76655930.7716422
2018-11-23,0.1855143333333333,0.192,0.171775,0.184151,96677294.87114273
2018-11-24,0.184005,0.18989,0.1411619999999999,0.15669861,152757248.33854765
2018-11-25,0.15467,0.177777,0.127154,0.1611856666666666,229622356.37705302
2018-11-26,0.1611166666666666,0.16816803,0.132708,0.1460596666666666,177746504.13803568
2018-11-27,0.147802,0.15149,0.134075,0.145617,94052932.87015997
2018-11-28,0.146751,0.1686099999999999,0.142721,0.1610484999999999,101362550.2957601
2018-11-29,0.1610915,0.17455,0.152,0.1650415,93530215.56509645
2018-11-30,0.1644763333333333,0.17465,0.150745,0.159947,105688231.67113851
2018-12-01,0.15997,0.17189,0.155,0.1645569999999999,60546745.97692422
2018-12-02,0.1646305,0.16989,0.156712,0.1599736666666666,47672601.08900436
2018-12-03,0.1609475,0.16221,0.1451039999999999,0.1489435,53572453.88756881
2018-12-04,0.1482263333333333,0.15544838,0.141246,0.146915,45530494.32288965
2018-12-05,0.146273,0.14847,0.129364,0.1339265,47390195.54947361
2018-12-06,0.133765,0.13896,0.10117,0.11744525,65217505.06476269
2018-12-07,0.1171653333333333,0.126,0.104584,0.1144926666666666,103729922.22950935
2018-12-08,0.114895,0.12674,0.1096099999999999,0.116104,77742116.92061616
2018-12-09,0.1160945,0.12945,0.1135099999999999,0.1210286666666666,43756028.65450433
2018-12-10,0.1210905,0.1261,0.112844,0.1155835,42249521.72585591
2018-12-11,0.1156934999999999,0.1194214999999999,0.109599,0.1117516666666666,33479729.940737482
2018-12-12,0.1117609999999999,0.1190099999999999,0.1092099999999999,0.1132573333333333,29606324.573436882
2018-12-13,0.1131013333333333,0.11547,0.101387,0.1042793333333333,36406104.62809351
2018-12-14,0.104815,0.1062299999999999,0.092632,0.096555,51930121.13193805
2018-12-15,0.096509,0.10065,0.09093,0.0945715,36133981.39105579
2018-12-16,0.0942666666666666,0.10275,0.093204,0.0955715,31043610.886706118
2018-12-17,0.0956125,0.11655,0.0944,0.1086935,66668390.86827798
2018-12-18,0.1086065,0.11789864,0.104488,0.11462975,79312025.82740635
2018-12-19,0.1137916666666666,0.13,0.111452,0.1117585,144382765.28722015
2018-12-20,0.1131316666666666,0.13062,0.11001,0.1244716666666666,105647254.86825342
2018-12-21,0.1241525,0.13837,0.114493,0.11946675,136042289.5189641
2018-12-22,0.118479,0.12665,0.1146599999999999,0.1203753333333333,77669035.54826
2018-12-23,0.120001,0.1335,0.119,0.124636,102837457.16747172
2018-12-24,0.124651,0.14762,0.12437,0.1318993333333333,163321832.4828551
2018-12-25,0.1306275,0.13452,0.11392,0.1191455,71272848.23201333
2018-12-26,0.1185405,0.12787,0.1125099999999999,0.118466,61687106.41648832
2018-12-27,0.1184205,0.12204,0.10595,0.1074496666666666,40755837.68085119
2018-12-28,0.107263,0.12735,0.106022,0.118754,49707919.084166475
2018-12-29,0.1187425,0.12634,0.113921,0.115943,32251512.731051397
2018-12-30,0.1146913333333333,0.12242,0.11115,0.1157216666666666,40400886.03440924
2018-12-31,0.11714725,0.1212299999999999,0.108003,0.1099859999999999,44860189.90140895
2019-01-01,0.10994,0.11955,0.1083079999999999,0.1134849999999999,25560434.079060055
2019-01-02,0.1137525,0.1241099999999999,0.1115,0.1166215,34139996.143666126
2019-01-03,0.1169183333333333,0.12283,0.11017,0.111589,38522121.00031178
2019-01-04,0.111568,0.11859,0.10922,0.112649,36423506.37724312
2019-01-05,0.112658,0.11917,0.11109,0.1115155,38576041.367017716
2019-01-06,0.1116154999999999,0.12544,0.1104599999999999,0.1187425,52746797.987100594
2019-01-07,0.118802,0.12988,0.118264,0.1225506666666666,79485547.21889146
2019-01-08,0.1235903333333333,0.12936,0.1177,0.1214845,71096503.68878232
2019-01-09,0.1215305,0.12822,0.1199799999999999,0.1226833333333333,52002444.867952585
2019-01-10,0.122753,0.13222,0.10121,0.1059405,115574579.30013219
2019-01-11,0.105949,0.1109,0.10125,0.1038895,65509529.88688952
2019-01-12,0.10413,0.1081599999999999,0.1024099999999999,0.104527,38658650.83638889
2019-01-13,0.1047555,0.1147871,0.09838,0.101015,77605561.4242054
2019-01-14,0.1010549999999999,0.11308,0.100926,0.107235,58110822.49009663
2019-01-15,0.107256,0.11188,0.10227,0.1047523333333333,39312393.20437226
2019-01-16,0.103805,0.11072,0.10335,0.10555,23322394.101397306
2019-01-17,0.1057533333333333,0.11159,0.1024,0.10712,41684843.33774439
2019-01-18,0.1075385,0.11018,0.104247,0.1054175,19342876.967687923
2019-01-19,0.105576,0.113,0.1052099999999999,0.106745,38162107.14305434
2019-01-20,0.10655,0.1105599999999999,0.10067,0.102785,48262181.64485014
2019-01-21,0.10284,0.1051599999999999,0.09974,0.1013925,35159571.62569516
2019-01-22,0.1014375,0.10543,0.0982779999999999,0.102129,40787245.20560606
2019-01-23,0.1020799999999999,0.10507,0.098088,0.1006659999999999,28771730.365837406
2019-01-24,0.1007179999999999,0.10416784,0.099254,0.101005,21749909.83124521
2019-01-25,0.1009875,0.10338,0.0975299999999999,0.0995105,23955991.534062788
2019-01-26,0.0994615,0.10538137,0.09634,0.0981695,54767690.7581228
2019-01-27,0.098112,0.10008,0.092746,0.094289,61745033.43399357
2019-01-28,0.09434,0.09471,0.08305,0.0857945,70850745.8399679
2019-01-29,0.0857695,0.0881059999999999,0.080199,0.0822804999999999,66431758.917382516
2019-01-30,0.0822389999999999,0.0891,0.0804309999999999,0.0849253333333333,68146491.63831486
2019-01-31,0.0851595,0.089864,0.0804,0.0811865,65063699.34728746
2019-02-01,0.081487,0.088095,0.078109,0.0808895,61409602.36151694
2019-02-02,0.0809044999999999,0.084972,0.079779,0.082991,31802952.8548284
2019-02-03,0.0830765,0.083951,0.077155,0.08018,34168395.72129578
2019-02-04,0.080162,0.0819169999999999,0.077581,0.07862,36129402.293322414
2019-02-05,0.078605,0.079394,0.075251,0.0770705,47054650.54135599
